[email];123;family
[email];123;family
[email];123;family
[email];123;family
[email];123;family
[email];123;family
[email];123;family
[email];123;family
[email];123;family
[email];123;family
[email];123;family
[email];123;family
[email];111;agency
[email];abc;student
[email];abc;student
[email];abc;student
[email];abc;student
[email];abc;student
[email];abc;student
[email];abc;student
